Lat,Lon
39.16,-84.78
39.16,-84.74
39.12,-84.82
39.12,-84.78
39.12,-84.74
39.12,-84.7
39.12,-84.5
39.12,-84.46
39.12,-84.42
39.08,-84.9
39.08,-84.86
39.08,-84.82
39.08,-84.78
39.08,-84.74
39.08,-84.7
39.08,-84.66
39.08,-84.62
39.08,-84.58
39.08,-84.54
39.08,-84.5
39.08,-84.46
39.08,-84.42
39.04,-84.9
39.04,-84.86
39.04,-84.82
39.04,-84.78
39.04,-84.74
39.04,-84.7
39.04,-84.66
39.04,-84.62
39.04,-84.58
39.04,-84.54
39.04,-84.5
39.04,-84.46
39.04,-84.42
39.04,-84.38
39.04,-84.34
39.0,-84.86
39.0,-84.82
39.0,-84.78
39.0,-84.74
39.0,-84.7
39.0,-84.66
39.0,-84.62
39.0,-84.58
39.0,-84.54
39.0,-84.5
39.0,-84.46
39.0,-84.42
39.0,-84.38
39.0,-84.34
39.0,-84.3
38.96,-84.86
38.96,-84.82
38.96,-84.78
38.96,-84.74
38.96,-84.7
38.96,-84.66
38.96,-84.62
38.96,-84.58
38.96,-84.54
38.96,-84.5
38.96,-84.46
38.96,-84.42
38.96,-84.38
38.96,-84.34
38.96,-84.3
38.96,-84.26
38.92,-84.9
38.92,-84.86
38.92,-84.82
38.92,-84.78
38.92,-84.74
38.92,-84.7
38.92,-84.66
38.92,-84.62
38.92,-84.58
38.92,-84.54
38.92,-84.5
38.92,-84.46
38.92,-84.42
38.92,-84.38
38.92,-84.34
38.92,-84.3
38.92,-84.26
38.88,-84.86
38.88,-84.82
38.88,-84.78
38.88,-84.74
38.88,-84.7
38.88,-84.66
38.88,-84.62
38.88,-84.58
38.88,-84.54
38.88,-84.5
38.88,-84.46
38.88,-84.42
38.88,-84.38
38.88,-84.34
38.88,-84.3
38.88,-84.26
38.88,-84.22
38.84,-84.82
38.84,-84.78
38.84,-84.74
38.84,-84.7
38.84,-84.66
38.84,-84.62
38.84,-84.58
38.84,-84.54
38.84,-84.5
38.84,-84.46
38.84,-84.42
38.84,-84.38
38.84,-84.34
38.84,-84.3
38.84,-84.26
38.84,-84.22
38.8,-84.94
38.8,-84.9
38.8,-84.86
38.8,-84.82
38.8,-84.78
38.8,-84.74
38.8,-84.7
38.8,-84.66
38.8,-84.62
38.8,-84.58
38.8,-84.54
38.8,-84.5
38.8,-84.46
38.8,-84.42
38.8,-84.38
38.8,-84.34
38.8,-84.3
38.8,-84.26
38.8,-84.22
38.8,-84.18
38.8,-84.14
38.8,-84.1
38.8,-84.02
38.8,-83.98
38.8,-83.94
38.76,-85.3
38.76,-85.26
38.76,-85.06
38.76,-85.02
38.76,-84.98
38.76,-84.94
38.76,-84.9
38.76,-84.86
38.76,-84.82
38.76,-84.78
38.76,-84.74
38.76,-84.7
38.76,-84.66
38.76,-84.62
38.76,-84.58
38.76,-84.54
38.76,-84.5
38.76,-84.46
38.76,-84.42
38.76,-84.38
38.76,-84.34
38.76,-84.3
38.76,-84.26
38.76,-84.22
38.76,-84.18
38.76,-84.14
38.76,-84.1
38.76,-84.06
38.76,-84.02
38.76,-83.98
38.76,-83.94
38.76,-83.9
38.76,-83.86
38.76,-82.94
38.76,-82.9
38.76,-82.86
38.72,-85.46
38.72,-85.42
38.72,-85.38
38.72,-85.34
38.72,-85.3
38.72,-85.26
38.72,-85.22
38.72,-85.14
38.72,-85.1
38.72,-85.06
38.72,-85.02
38.72,-84.98
38.72,-84.94
38.72,-84.9
38.72,-84.86
38.72,-84.82
38.72,-84.78
38.72,-84.74
38.72,-84.7
38.72,-84.66
38.72,-84.62
38.72,-84.58
38.72,-84.54
38.72,-84.5
38.72,-84.46
38.72,-84.42
38.72,-84.38
38.72,-84.34
38.72,-84.3
38.72,-84.26
38.72,-84.22
38.72,-84.18
38.72,-84.14
38.72,-84.1
38.72,-84.06
38.72,-84.02
38.72,-83.98
38.72,-83.94
38.72,-83.9
38.72,-83.86
38.72,-83.82
38.72,-83.78
38.72,-83.54
38.72,-83.5
38.72,-83.06
38.72,-83.02
38.72,-82.98
38.72,-82.94
38.72,-82.9
38.72,-82.86
38.68,-85.46
38.68,-85.42
38.68,-85.38
38.68,-85.34
38.68,-85.3
38.68,-85.26
38.68,-85.22
38.68,-85.18
38.68,-85.14
38.68,-85.1
38.68,-85.06
38.68,-85.02
38.68,-84.98
38.68,-84.94
38.68,-84.9
38.68,-84.86
38.68,-84.82
38.68,-84.78
38.68,-84.74
38.68,-84.7
38.68,-84.66
38.68,-84.62
38.68,-84.58
38.68,-84.54
38.68,-84.5
38.68,-84.46
38.68,-84.42
38.68,-84.38
38.68,-84.34
38.68,-84.3
38.68,-84.26
38.68,-84.22
38.68,-84.18
38.68,-84.14
38.68,-84.1
38.68,-84.06
38.68,-84.02
38.68,-83.98
38.68,-83.94
38.68,-83.9
38.68,-83.86
38.68,-83.82
38.68,-83.78
38.68,-83.66
38.68,-83.62
38.68,-83.58
38.68,-83.54
38.68,-83.5
38.68,-83.46
38.68,-83.42
38.68,-83.38
38.68,-83.14
38.68,-83.1
38.68,-83.06
38.68,-83.02
38.68,-82.98
38.68,-82.94
38.68,-82.9
38.68,-82.86
38.64,-85.46
38.64,-85.42
38.64,-85.38
38.64,-85.34
38.64,-85.3
38.64,-85.26
38.64,-85.22
38.64,-85.18
38.64,-85.14
38.64,-85.1
38.64,-85.06
38.64,-85.02
38.64,-84.98
38.64,-84.94
38.64,-84.9
38.64,-84.86
38.64,-84.82
38.64,-84.78
38.64,-84.74
38.64,-84.7
38.64,-84.66
38.64,-84.62
38.64,-84.58
38.64,-84.54
38.64,-84.5
38.64,-84.46
38.64,-84.42
38.64,-84.38
38.64,-84.34
38.64,-84.3
38.64,-84.26
38.64,-84.22
38.64,-84.18
38.64,-84.14
38.64,-84.1
38.64,-84.06
38.64,-84.02
38.64,-83.98
38.64,-83.94
38.64,-83.9
38.64,-83.86
38.64,-83.82
38.64,-83.78
38.64,-83.74
38.64,-83.7
38.64,-83.66
38.64,-83.62
38.64,-83.58
38.64,-83.54
38.64,-83.5
38.64,-83.46
38.64,-83.42
38.64,-83.38
38.64,-83.34
38.64,-83.26
38.64,-83.22
38.64,-83.18
38.64,-83.14
38.64,-83.1
38.64,-83.06
38.64,-83.02
38.64,-82.98
38.64,-82.94
38.64,-82.9
38.64,-82.86
38.6,-85.46
38.6,-85.42
38.6,-85.38
38.6,-85.34
38.6,-85.3
38.6,-85.26
38.6,-85.22
38.6,-85.18
38.6,-85.14
38.6,-85.1
38.6,-85.06
38.6,-85.02
38.6,-84.98
38.6,-84.94
38.6,-84.9
38.6,-84.86
38.6,-84.82
38.6,-84.78
38.6,-84.74
38.6,-84.7
38.6,-84.66
38.6,-84.62
38.6,-84.58
38.6,-84.54
38.6,-84.5
38.6,-84.46
38.6,-84.42
38.6,-84.38
38.6,-84.34
38.6,-84.3
38.6,-84.26
38.6,-84.22
38.6,-84.18
38.6,-84.14
38.6,-84.1
38.6,-84.06
38.6,-84.02
38.6,-83.98
38.6,-83.94
38.6,-83.9
38.6,-83.86
38.6,-83.82
38.6,-83.78
38.6,-83.74
38.6,-83.7
38.6,-83.66
38.6,-83.62
38.6,-83.58
38.6,-83.54
38.6,-83.5
38.6,-83.46
38.6,-83.42
38.6,-83.38
38.6,-83.34
38.6,-83.3
38.6,-83.26
38.6,-83.22
38.6,-83.18
38.6,-83.14
38.6,-83.1
38.6,-83.06
38.6,-83.02
38.6,-82.98
38.6,-82.94
38.6,-82.9
38.6,-82.86
38.6,-82.82
38.56,-85.42
38.56,-85.38
38.56,-85.34
38.56,-85.3
38.56,-85.26
38.56,-85.22
38.56,-85.18
38.56,-85.14
38.56,-85.1
38.56,-85.06
38.56,-85.02
38.56,-84.98
38.56,-84.94
38.56,-84.9
38.56,-84.86
38.56,-84.82
38.56,-84.78
38.56,-84.74
38.56,-84.7
38.56,-84.66
38.56,-84.62
38.56,-84.58
38.56,-84.54
38.56,-84.5
38.56,-84.46
38.56,-84.42
38.56,-84.38
38.56,-84.34
38.56,-84.3
38.56,-84.26
38.56,-84.22
38.56,-84.18
38.56,-84.14
38.56,-84.1
38.56,-84.06
38.56,-84.02
38.56,-83.98
38.56,-83.94
38.56,-83.9
38.56,-83.86
38.56,-83.82
38.56,-83.78
38.56,-83.74
38.56,-83.7
38.56,-83.66
38.56,-83.62
38.56,-83.58
38.56,-83.54
38.56,-83.5
38.56,-83.46
38.56,-83.42
38.56,-83.38
38.56,-83.34
38.56,-83.3
38.56,-83.26
38.56,-83.22
38.56,-83.18
38.56,-83.14
38.56,-83.1
38.56,-83.06
38.56,-83.02
38.56,-82.98
38.56,-82.94
38.56,-82.9
38.56,-82.86
38.56,-82.82
38.56,-82.78
38.56,-82.74
38.56,-82.7
38.52,-85.46
38.52,-85.42
38.52,-85.38
38.52,-85.34
38.52,-85.3
38.52,-85.26
38.52,-85.22
38.52,-85.18
38.52,-85.14
38.52,-85.1
38.52,-85.06
38.52,-85.02
38.52,-84.98
38.52,-84.94
38.52,-84.9
38.52,-84.86
38.52,-84.82
38.52,-84.78
38.52,-84.74
38.52,-84.7
38.52,-84.66
38.52,-84.62
38.52,-84.58
38.52,-84.54
38.52,-84.5
38.52,-84.46
38.52,-84.42
38.52,-84.38
38.52,-84.34
38.52,-84.3
38.52,-84.26
38.52,-84.22
38.52,-84.18
38.52,-84.14
38.52,-84.1
38.52,-84.06
38.52,-84.02
38.52,-83.98
38.52,-83.94
38.52,-83.9
38.52,-83.86
38.52,-83.82
38.52,-83.78
38.52,-83.74
38.52,-83.7
38.52,-83.66
38.52,-83.62
38.52,-83.58
38.52,-83.54
38.52,-83.5
38.52,-83.46
38.52,-83.42
38.52,-83.38
38.52,-83.34
38.52,-83.3
38.52,-83.26
38.52,-83.22
38.52,-83.18
38.52,-83.14
38.52,-83.1
38.52,-83.06
38.52,-83.02
38.52,-82.98
38.52,-82.94
38.52,-82.9
38.52,-82.86
38.52,-82.82
38.52,-82.78
38.52,-82.74
38.52,-82.7
38.52,-82.66
38.48,-85.54
38.48,-85.5
38.48,-85.46
38.48,-85.42
38.48,-85.38
38.48,-85.34
38.48,-85.3
38.48,-85.26
38.48,-85.22
38.48,-85.18
38.48,-85.14
38.48,-85.1
38.48,-85.06
38.48,-85.02
38.48,-84.98
38.48,-84.94
38.48,-84.9
38.48,-84.86
38.48,-84.82
38.48,-84.78
38.48,-84.74
38.48,-84.7
38.48,-84.66
38.48,-84.62
38.48,-84.58
38.48,-84.54
38.48,-84.5
38.48,-84.46
38.48,-84.42
38.48,-84.38
38.48,-84.34
38.48,-84.3
38.48,-84.26
38.48,-84.22
38.48,-84.18
38.48,-84.14
38.48,-84.1
38.48,-84.06
38.48,-84.02
38.48,-83.98
38.48,-83.94
38.48,-83.9
38.48,-83.86
38.48,-83.82
38.48,-83.78
38.48,-83.74
38.48,-83.7
38.48,-83.66
38.48,-83.62
38.48,-83.58
38.48,-83.54
38.48,-83.5
38.48,-83.46
38.48,-83.42
38.48,-83.38
38.48,-83.34
38.48,-83.3
38.48,-83.26
38.48,-83.22
38.48,-83.18
38.48,-83.14
38.48,-83.1
38.48,-83.06
38.48,-83.02
38.48,-82.98
38.48,-82.94
38.48,-82.9
38.48,-82.86
38.48,-82.82
38.48,-82.78
38.48,-82.74
38.48,-82.7
38.48,-82.66
38.48,-82.62
38.44,-85.62
38.44,-85.58
38.44,-85.54
38.44,-85.5
38.44,-85.46
38.44,-85.42
38.44,-85.38
38.44,-85.34
38.44,-85.3
38.44,-85.26
38.44,-85.22
38.44,-85.18
38.44,-85.14
38.44,-85.1
38.44,-85.06
38.44,-85.02
38.44,-84.98
38.44,-84.94
38.44,-84.9
38.44,-84.86
38.44,-84.82
38.44,-84.78
38.44,-84.74
38.44,-84.7
38.44,-84.66
38.44,-84.62
38.44,-84.58
38.44,-84.54
38.44,-84.5
38.44,-84.46
38.44,-84.42
38.44,-84.38
38.44,-84.34
38.44,-84.3
38.44,-84.26
38.44,-84.22
38.44,-84.18
38.44,-84.14
38.44,-84.1
38.44,-84.06
38.44,-84.02
38.44,-83.98
38.44,-83.94
38.44,-83.9
38.44,-83.86
38.44,-83.82
38.44,-83.78
38.44,-83.74
38.44,-83.7
38.44,-83.66
38.44,-83.62
38.44,-83.58
38.44,-83.54
38.44,-83.5
38.44,-83.46
38.44,-83.42
38.44,-83.38
38.44,-83.34
38.44,-83.3
38.44,-83.26
38.44,-83.22
38.44,-83.18
38.44,-83.14
38.44,-83.1
38.44,-83.06
38.44,-83.02
38.44,-82.98
38.44,-82.94
38.44,-82.9
38.44,-82.86
38.44,-82.82
38.44,-82.78
38.44,-82.74
38.44,-82.7
38.44,-82.66
38.44,-82.62
38.44,-82.58
38.4,-85.66
38.4,-85.62
38.4,-85.58
38.4,-85.54
38.4,-85.5
38.4,-85.46
38.4,-85.42
38.4,-85.38
38.4,-85.34
38.4,-85.3
38.4,-85.26
38.4,-85.22
38.4,-85.18
38.4,-85.14
38.4,-85.1
38.4,-85.06
38.4,-85.02
38.4,-84.98
38.4,-84.94
38.4,-84.9
38.4,-84.86
38.4,-84.82
38.4,-84.78
38.4,-84.74
38.4,-84.7
38.4,-84.66
38.4,-84.62
38.4,-84.58
38.4,-84.54
38.4,-84.5
38.4,-84.46
38.4,-84.42
38.4,-84.38
38.4,-84.34
38.4,-84.3
38.4,-84.26
38.4,-84.22
38.4,-84.18
38.4,-84.14
38.4,-84.1
38.4,-84.06
38.4,-84.02
38.4,-83.98
38.4,-83.94
38.4,-83.9
38.4,-83.86
38.4,-83.82
38.4,-83.78
38.4,-83.74
38.4,-83.7
38.4,-83.66
38.4,-83.62
38.4,-83.58
38.4,-83.54
38.4,-83.5
38.4,-83.46
38.4,-83.42
38.4,-83.38
38.4,-83.34
38.4,-83.3
38.4,-83.26
38.4,-83.22
38.4,-83.18
38.4,-83.14
38.4,-83.1
38.4,-83.06
38.4,-83.02
38.4,-82.98
38.4,-82.94
38.4,-82.9
38.4,-82.86
38.4,-82.82
38.4,-82.78
38.4,-82.74
38.4,-82.7
38.4,-82.66
38.4,-82.62
38.4,-82.58
38.36,-85.66
38.36,-85.62
38.36,-85.58
38.36,-85.54
38.36,-85.5
38.36,-85.46
38.36,-85.42
38.36,-85.38
38.36,-85.34
38.36,-85.3
38.36,-85.26
38.36,-85.22
38.36,-85.18
38.36,-85.14
38.36,-85.1
38.36,-85.06
38.36,-85.02
38.36,-84.98
38.36,-84.94
38.36,-84.9
38.36,-84.86
38.36,-84.82
38.36,-84.78
38.36,-84.74
38.36,-84.7
38.36,-84.66
38.36,-84.62
38.36,-84.58
38.36,-84.54
38.36,-84.5
38.36,-84.46
38.36,-84.42
38.36,-84.38
38.36,-84.34
38.36,-84.3
38.36,-84.26
38.36,-84.22
38.36,-84.18
38.36,-84.14
38.36,-84.1
38.36,-84.06
38.36,-84.02
38.36,-83.98
38.36,-83.94
38.36,-83.9
38.36,-83.86
38.36,-83.82
38.36,-83.78
38.36,-83.74
38.36,-83.7
38.36,-83.66
38.36,-83.62
38.36,-83.58
38.36,-83.54
38.36,-83.5
38.36,-83.46
38.36,-83.42
38.36,-83.38
38.36,-83.34
38.36,-83.3
38.36,-83.26
38.36,-83.22
38.36,-83.18
38.36,-83.14
38.36,-83.1
38.36,-83.06
38.36,-83.02
38.36,-82.98
38.36,-82.94
38.36,-82.9
38.36,-82.86
38.36,-82.82
38.36,-82.78
38.36,-82.74
38.36,-82.7
38.36,-82.66
38.36,-82.62
38.36,-82.58
38.32,-85.66
38.32,-85.62
38.32,-85.58
38.32,-85.54
38.32,-85.5
38.32,-85.46
38.32,-85.42
38.32,-85.38
38.32,-85.34
38.32,-85.3
38.32,-85.26
38.32,-85.22
38.32,-85.18
38.32,-85.14
38.32,-85.1
38.32,-85.06
38.32,-85.02
38.32,-84.98
38.32,-84.94
38.32,-84.9
38.32,-84.86
38.32,-84.82
38.32,-84.78
38.32,-84.74
38.32,-84.7
38.32,-84.66
38.32,-84.62
38.32,-84.58
38.32,-84.54
38.32,-84.5
38.32,-84.46
38.32,-84.42
38.32,-84.38
38.32,-84.34
38.32,-84.3
38.32,-84.26
38.32,-84.22
38.32,-84.18
38.32,-84.14
38.32,-84.1
38.32,-84.06
38.32,-84.02
38.32,-83.98
38.32,-83.94
38.32,-83.9
38.32,-83.86
38.32,-83.82
38.32,-83.78
38.32,-83.74
38.32,-83.7
38.32,-83.66
38.32,-83.62
38.32,-83.58
38.32,-83.54
38.32,-83.5
38.32,-83.46
38.32,-83.42
38.32,-83.38
38.32,-83.34
38.32,-83.3
38.32,-83.26
38.32,-83.22
38.32,-83.18
38.32,-83.14
38.32,-83.1
38.32,-83.06
38.32,-83.02
38.32,-82.98
38.32,-82.94
38.32,-82.9
38.32,-82.86
38.32,-82.82
38.32,-82.78
38.32,-82.74
38.32,-82.7
38.32,-82.66
38.32,-82.62
38.32,-82.58
38.28,-85.86
38.28,-85.82
38.28,-85.78
38.28,-85.74
38.28,-85.7
38.28,-85.66
38.28,-85.62
38.28,-85.58
38.28,-85.54
38.28,-85.5
38.28,-85.46
38.28,-85.42
38.28,-85.38
38.28,-85.34
38.28,-85.3
38.28,-85.26
38.28,-85.22
38.28,-85.18
38.28,-85.14
38.28,-85.1
38.28,-85.06
38.28,-85.02
38.28,-84.98
38.28,-84.94
38.28,-84.9
38.28,-84.86
38.28,-84.82
38.28,-84.78
38.28,-84.74
38.28,-84.7
38.28,-84.66
38.28,-84.62
38.28,-84.58
38.28,-84.54
38.28,-84.5
38.28,-84.46
38.28,-84.42
38.28,-84.38
38.28,-84.34
38.28,-84.3
38.28,-84.26
38.28,-84.22
38.28,-84.18
38.28,-84.14
38.28,-84.1
38.28,-84.06
38.28,-84.02
38.28,-83.98
38.28,-83.94
38.28,-83.9
38.28,-83.86
38.28,-83.82
38.28,-83.78
38.28,-83.74
38.28,-83.7
38.28,-83.66
38.28,-83.62
38.28,-83.58
38.28,-83.54
38.28,-83.5
38.28,-83.46
38.28,-83.42
38.28,-83.38
38.28,-83.34
38.28,-83.3
38.28,-83.26
38.28,-83.22
38.28,-83.18
38.28,-83.14
38.28,-83.1
38.28,-83.06
38.28,-83.02
38.28,-82.98
38.28,-82.94
38.28,-82.9
38.28,-82.86
38.28,-82.82
38.28,-82.78
38.28,-82.74
38.28,-82.7
38.28,-82.66
38.28,-82.62
38.28,-82.58
38.24,-85.86
38.24,-85.82
38.24,-85.78
38.24,-85.74
38.24,-85.7
38.24,-85.66
38.24,-85.62
38.24,-85.58
38.24,-85.54
38.24,-85.5
38.24,-85.46
38.24,-85.42
38.24,-85.38
38.24,-85.34
38.24,-85.3
38.24,-85.26
38.24,-85.22
38.24,-85.18
38.24,-85.14
38.24,-85.1
38.24,-85.06
38.24,-85.02
38.24,-84.98
38.24,-84.94
38.24,-84.9
38.24,-84.86
38.24,-84.82
38.24,-84.78
38.24,-84.74
38.24,-84.7
38.24,-84.66
38.24,-84.62
38.24,-84.58
38.24,-84.54
38.24,-84.5
38.24,-84.46
38.24,-84.42
38.24,-84.38
38.24,-84.34
38.24,-84.3
38.24,-84.26
38.24,-84.22
38.24,-84.18
38.24,-84.14
38.24,-84.1
38.24,-84.06
38.24,-84.02
38.24,-83.98
38.24,-83.94
38.24,-83.9
38.24,-83.86
38.24,-83.82
38.24,-83.78
38.24,-83.74
38.24,-83.7
38.24,-83.66
38.24,-83.62
38.24,-83.58
38.24,-83.54
38.24,-83.5
38.24,-83.46
38.24,-83.42
38.24,-83.38
38.24,-83.34
38.24,-83.3
38.24,-83.26
38.24,-83.22
38.24,-83.18
38.24,-83.14
38.24,-83.1
38.24,-83.06
38.24,-83.02
38.24,-82.98
38.24,-82.94
38.24,-82.9
38.24,-82.86
38.24,-82.82
38.24,-82.78
38.24,-82.74
38.24,-82.7
38.24,-82.66
38.24,-82.62
38.24,-82.58
38.2,-86.38
38.2,-86.34
38.2,-85.9
38.2,-85.86
38.2,-85.82
38.2,-85.78
38.2,-85.74
38.2,-85.7
38.2,-85.66
38.2,-85.62
38.2,-85.58
38.2,-85.54
38.2,-85.5
38.2,-85.46
38.2,-85.42
38.2,-85.38
38.2,-85.34
38.2,-85.3
38.2,-85.26
38.2,-85.22
38.2,-85.18
38.2,-85.14
38.2,-85.1
38.2,-85.06
38.2,-85.02
38.2,-84.98
38.2,-84.94
38.2,-84.9
38.2,-84.86
38.2,-84.82
38.2,-84.78
38.2,-84.74
38.2,-84.7
38.2,-84.66
38.2,-84.62
38.2,-84.58
38.2,-84.54
38.2,-84.5
38.2,-84.46
38.2,-84.42
38.2,-84.38
38.2,-84.34
38.2,-84.3
38.2,-84.26
38.2,-84.22
38.2,-84.18
38.2,-84.14
38.2,-84.1
38.2,-84.06
38.2,-84.02
38.2,-83.98
38.2,-83.94
38.2,-83.9
38.2,-83.86
38.2,-83.82
38.2,-83.78
38.2,-83.74
38.2,-83.7
38.2,-83.66
38.2,-83.62
38.2,-83.58
38.2,-83.54
38.2,-83.5
38.2,-83.46
38.2,-83.42
38.2,-83.38
38.2,-83.34
38.2,-83.3
38.2,-83.26
38.2,-83.22
38.2,-83.18
38.2,-83.14
38.2,-83.1
38.2,-83.06
38.2,-83.02
38.2,-82.98
38.2,-82.94
38.2,-82.9
38.2,-82.86
38.2,-82.82
38.2,-82.78
38.2,-82.74
38.2,-82.7
38.2,-82.66
38.2,-82.62
38.16,-86.38
38.16,-86.34
38.16,-86.3
38.16,-86.26
38.16,-85.9
38.16,-85.86
38.16,-85.82
38.16,-85.78
38.16,-85.74
38.16,-85.7
38.16,-85.66
38.16,-85.62
38.16,-85.58
38.16,-85.54
38.16,-85.5
38.16,-85.46
38.16,-85.42
38.16,-85.38
38.16,-85.34
38.16,-85.3
38.16,-85.26
38.16,-85.22
38.16,-85.18
38.16,-85.14
38.16,-85.1
38.16,-85.06
38.16,-85.02
38.16,-84.98
38.16,-84.94
38.16,-84.9
38.16,-84.86
38.16,-84.82
38.16,-84.78
38.16,-84.74
38.16,-84.7
38.16,-84.66
38.16,-84.62
38.16,-84.58
38.16,-84.54
38.16,-84.5
38.16,-84.46
38.16,-84.42
38.16,-84.38
38.16,-84.34
38.16,-84.3
38.16,-84.26
38.16,-84.22
38.16,-84.18
38.16,-84.14
38.16,-84.1
38.16,-84.06
38.16,-84.02
38.16,-83.98
38.16,-83.94
38.16,-83.9
38.16,-83.86
38.16,-83.82
38.16,-83.78
38.16,-83.74
38.16,-83.7
38.16,-83.66
38.16,-83.62
38.16,-83.58
38.16,-83.54
38.16,-83.5
38.16,-83.46
38.16,-83.42
38.16,-83.38
38.16,-83.34
38.16,-83.3
38.16,-83.26
38.16,-83.22
38.16,-83.18
38.16,-83.14
38.16,-83.1
38.16,-83.06
38.16,-83.02
38.16,-82.98
38.16,-82.94
38.16,-82.9
38.16,-82.86
38.16,-82.82
38.16,-82.78
38.16,-82.74
38.16,-82.7
38.16,-82.66
38.16,-82.62
38.12,-86.46
38.12,-86.42
38.12,-86.38
38.12,-86.34
38.12,-86.3
38.12,-86.26
38.12,-85.9
38.12,-85.86
38.12,-85.82
38.12,-85.78
38.12,-85.74
38.12,-85.7
38.12,-85.66
38.12,-85.62
38.12,-85.58
38.12,-85.54
38.12,-85.5
38.12,-85.46
38.12,-85.42
38.12,-85.38
38.12,-85.34
38.12,-85.3
38.12,-85.26
38.12,-85.22
38.12,-85.18
38.12,-85.14
38.12,-85.1
38.12,-85.06
38.12,-85.02
38.12,-84.98
38.12,-84.94
38.12,-84.9
38.12,-84.86
38.12,-84.82
38.12,-84.78
38.12,-84.74
38.12,-84.7
38.12,-84.66
38.12,-84.62
38.12,-84.58
38.12,-84.54
38.12,-84.5
38.12,-84.46
38.12,-84.42
38.12,-84.38
38.12,-84.34
38.12,-84.3
38.12,-84.26
38.12,-84.22
38.12,-84.18
38.12,-84.14
38.12,-84.1
38.12,-84.06
38.12,-84.02
38.12,-83.98
38.12,-83.94
38.12,-83.9
38.12,-83.86
38.12,-83.82
38.12,-83.78
38.12,-83.74
38.12,-83.7
38.12,-83.66
38.12,-83.62
38.12,-83.58
38.12,-83.54
38.12,-83.5
38.12,-83.46
38.12,-83.42
38.12,-83.38
38.12,-83.34
38.12,-83.3
38.12,-83.26
38.12,-83.22
38.12,-83.18
38.12,-83.14
38.12,-83.1
38.12,-83.06
38.12,-83.02
38.12,-82.98
38.12,-82.94
38.12,-82.9
38.12,-82.86
38.12,-82.82
38.12,-82.78
38.12,-82.74
38.12,-82.7
38.12,-82.66
38.12,-82.62
38.12,-82.58
38.08,-86.46
38.08,-86.42
38.08,-86.38
38.08,-86.34
38.08,-86.3
38.08,-86.26
38.08,-85.94
38.08,-85.9
38.08,-85.86
38.08,-85.82
38.08,-85.78
38.08,-85.74
38.08,-85.7
38.08,-85.66
38.08,-85.62
38.08,-85.58
38.08,-85.54
38.08,-85.5
38.08,-85.46
38.08,-85.42
38.08,-85.38
38.08,-85.34
38.08,-85.3
